一、 新手入门指南
    这类文档旨在帮助新用户快速了解和使用平台。
1. 欢迎来到CloudBlog！
    内容： 简要介绍平台是什么，它的核心价值（例如，专注于特定领域的分享、简约的写作体验等），以及用户可以在这里做什么。
    示例问题： “这是什么平台？”“我可以在这里做什么？”
2. 如何创建您的第一个博客
    内容： 分步指南，包括注册账户、设置个人资料、创建新博客并发布第一篇文章的完整流程。可以包含截图或GIF动图的描述。
    示例问题： “怎么开始写博客？”“如何发布第一篇文章？”
3. 平台核心功能概览
    内容： 介绍主要功能，如文章编辑器、仪表盘、评论系统、订阅功能等。[1]
    示例问题： “这个平台有哪些主要功能？”
二、 功能使用详解
这部分文档需要详细解释每个具体功能的使用方法和技巧。
1. 文章编辑器使用指南
内容： 详细介绍编辑器的各项功能，如文本格式化（粗体、斜体）、插入图片和视频、添加链接、使用标题层级、代码块等。[1][2]
示例问题： “如何在文章里加图片？”“怎么设置二级标题？”
2. 内容组织：分类与标签
内容： 解释分类（Categories）和标签（Tags）的区别和用途，以及如何为文章添加和管理它们，以帮助读者更好地发现内容。[3]
示例问题： “分类和标签有什么不同？”“怎么给文章加标签？”
3. 互动功能：评论与回复
内容： 如何启用或关闭评论区，如何管理评论（批准、删除、标记为垃圾评论），以及如何回复读者留言。[3]
示例问题： “我能关闭评论吗？”“如何删除恶意评论？”
4. 社交与分享
内容： 如何将文章分享到其他社交媒体平台，以及如何设置社交分享按钮。[3][4]
示例问题： “怎么把我的文章分享到Twitter？”
5. 搜索引擎优化（SEO）
内容： 提供基本的SEO技巧，如如何设置文章的元标题和元描述、使用有意义的URL、以及关键词优化的建议。[2][4][5]
示例问题： “如何让我的博客更容易被谷歌搜索到？”“什么是SEO？”
三、 账号与设置
这部分内容处理与用户账户和个人设置相关的问题。
1. 个人资料设置
内容： 如何更新用户名、头像、个人简介和社交媒体链接。
示例问题： “怎么修改我的用户名？”
2. 账户安全
内容： 如何更改密码，以及关于账户安全的建议（例如，使用强密码）。
示例问题： “我忘记密码了怎么办？”
3. 订阅与通知
内容： 如何订阅其他作者的博客，以及如何管理收到的邮件通知。
示例问题： “如何取消邮件通知？”
四、 社区指南与政策
这部分对于维护一个健康的社区环境至关重要。
1. 社区行为准则
内容： 明确可接受和不可接受的行为，包括禁止发布的内容类型（如仇恨言论、垃圾信息、侵犯版权的内容）。
示例问题： “我可以在博客里发布什么内容？”
2. 内容版权政策
内容： 解释平台对原创内容和版权的政策，以及如何举报侵权内容。
示例问题： “如果有人抄袭我的文章怎么办？”
3. 隐私政策摘要
内容： 用通俗易懂的语言解释平台如何收集和使用用户数据。
示例问题： “我的个人信息安全吗？”
五、 常见问题（FAQ）与故障排除
这部分可以包含用户最常遇到的问题和解决方案。
1. 博客增长技巧
内容： 提供关于如何吸引读者、增加流量和建立读者群的建议。[6]
示例问题： “如何让更多人看到我的博客？”
2. 博客变现方式
内容： 如果平台支持，可以介绍不同的变现途径，如联盟营销、投放广告、付费订阅等。[7][8]
示例问题： “我如何通过博客赚钱？”[6]
3. 技术问题排查
内容： 针对常见技术问题提供解决方案，例如“图片上传失败怎么办？”或“为什么我的文章排版错乱了？”。
示例问题： “为什么我上传不了图片？”
构建RAG文档的最佳实践
内容详尽准确： 确保您的知识库内容全面且信息准确。[9]
结构化和索引： 将信息组织成逻辑清晰的结构，并使用标题和子标题，便于AI模型快速检索。[10]
定期更新： 随着平台功能的迭代，定期更新您的RAG文档以反映最新的变化。[9]
整合用户反馈： 根据用户的常见问题和反馈，不断优化和扩展您的知识库。[10]
